sha256	bytes	path
f0555b266e4142abdc7e857dbf5fc73c398633fecf78e22335dac2dbbe6ccd92	223877	src/go/plugin/go.d/collector/prometheus/metadata.yaml
f6fb2785f3be985b1cd6ee6ada0bcd7d40497af4c391520506a650059398eeb5	3664	src/go/plugin/go.d/collector/prometheus/profile-proofs/ceph/EVIDENCE.md
bd75ac3a8119be4a92f1288f98575a6af8c1a4f66f048598d81eb10bb79ebf65	14627	src/go/plugin/go.d/collector/prometheus/profile-proofs/ceph/OPERATOR-MODEL.md
f03d56c6ae9370edcd27ebae533840f632fdd33da22aaa0ae4609e2e0719d265	2549169	src/go/plugin/go.d/collector/prometheus/profile-proofs/ceph/SOURCE-INVENTORY.tsv
8dab747182a63aed126a1dd28aa27479a33761dd4bcd04b7c032d2b389d580b7	14838	src/go/plugin/go.d/collector/prometheus/profile-proofs/ceph/VALIDATION-JOB.yaml
5fe23f42bf848db00656a4462d98d3b4e6f9985888193d85c6ebc9288b6fec35	6266	src/go/plugin/go.d/collector/prometheus/profile-proofs/ceph/VALIDATION.md
9961bc27e3b68153699b83b55bc600b28ee419613dff777a4753459341014fda	426109	src/go/plugin/go.d/collector/prometheus/testdata/ceph_all_metrics.prom
bfd7c2954f80f266a15c11b136bffd5fd80748054e43ffaebce7edfc8bda3295	6536	src/go/plugin/go.d/collector/prometheus/testdata/ceph_nvmeof_all_metrics.prom
df8a88bd328bbef03acae996895e12e3a38c09f2292de1a45a4da9dd83cbec8a	385104	src/go/plugin/go.d/collector/prometheus/testdata/ceph_reef_exporter_prio0_all_metrics.prom
07ba1f439e8e3df555b61963ebddbe3b837ff3eaf6e5898317832151095c0530	413216	src/go/plugin/go.d/collector/prometheus/testdata/ceph_reef_mgr_perf_all_metrics.prom
0972aec14596317638c7cb0c122ac8f2cb144373d253976533dd58ed91486ae2	364005	src/go/plugin/go.d/collector/prometheus/testdata/ceph_squid_exporter_prio0_all_metrics.prom
0ac89e65b949fb2f4381ca7b8f0a2b181f76de64e6bf8a970af8ca9e3b18afe1	392093	src/go/plugin/go.d/collector/prometheus/testdata/ceph_squid_mgr_perf_all_metrics.prom
526bccec0a318cbddb13cb93d4752bd7bd9b5b7ee594ede1582d7cfbdb7934cb	369349	src/go/plugin/go.d/collector/prometheus/testdata/ceph_tentacle_exporter_prio0_all_metrics.prom
21462caf0159fedeb538fe1a70d1c1f2851cc93013565896386741aea22d4c21	397437	src/go/plugin/go.d/collector/prometheus/testdata/ceph_tentacle_mgr_perf_all_metrics.prom
c588142188400dbe7f3130ee32ec61c26d2d90671db4933c9812787a3e499113	455390	src/go/plugin/go.d/config/go.d/prometheus.profiles/default/ceph.yaml
